"Date";"Type";"Code";"Caliper1";"Caliper2";"Caliper3";"MRI"
"2000.01.01";"C";"C5";-0,786554038820436;-0,608442132906782;0,659682892167516;1,47662923337815
"2000.01.01";"C";"C4";-1,01868773696454;-1,88016667295602;0,160950242008944;0,566954986089437
"2000.01.01";"C";"C1";-0,983496771163448;1,10619524233406;0,546515243323981;0,511202722537013
"2000.01.01";"C";"C2";0,704549290203613;0,52044989412622;1,8611035926736;0,194633337571335
"2000.01.01";"C";"C3";-0,585049703938373;-0,185717695260864;0,226927292945134;0,624288197869287
"2000.01.03";"C";"C5";0,129195184427264;-0,128856291433914;-0,804741054660053;0,378900553353893
"2000.01.03";"C";"C4";-1,30630015336183;1,51356088673464;-0,237721911204316;-0,00357830234940547
"2000.01.03";"C";"C1";-0,149712733031356;-0,109474991471855;1,11352797280223;1,44207156322745
"2000.01.03";"C";"C2";-0,00799760915451705;-0,825391638879734;1,21773590832165;-0,860776567914244
"2000.01.03";"C";"C3";1,18128504591002;-0,42029575535879;-0,80203692645956;-0,145351858936757
"2000.01.05";"C";"C5";-0,136400610422114;0,675741258332844;0,399997052148103;0,0298652870214833
"2000.01.05";"C";"C4";-1,59104717122481;-1,76156528442333;1,37887754801811;0,0807224379084119
"2000.01.05";"C";"C1";-0,530461646857397;0,867222561291596;-0,912689399545744;0,151614740484797
"2000.01.05";"C";"C2";1,10301762001677;1,05936313992355;-1,60883948819414;0,368645194527732
"2000.01.05";"C";"C3";0,000367708294486034;1,4751385060217;-0,118830514438601;-1,85529573327683
"2000.01.07";"C";"C5";-0,83343513493948;-2,46975315245774;-0,00153416620460645;0,156983030012348
"2000.01.07";"C";"C4";-0,782606343217351;0,882254909884838;0,317319812758291;-0,848675177196004
"2000.01.07";"C";"C1";-0,0800795002449936;-0,766310878944364;1,32975540336559;0,447684895907316
"2000.01.07";"C";"C2";-0,356335977858813;0,831121475098223;0,0335588475037187;-0,222323576875606
"2000.01.07";"C";"C3";0,366392553387302;1,89646565021213;-1,1860062132121;-0,19204990755678
"2000.01.09";"C";"C5";-0,399296071054443;1,84904589828217;-0,217426182929034;-0,150710569698445
"2000.01.09";"C";"C4";-0,914409786889616;-1,48424345740789;-0,0738815671486176;-0,423225986430196
"2000.01.09";"C";"C1";0,241830811893285;0,409986999809628;1,21819219786401;-0,419726877230106
"2000.01.09";"C";"C2";0,642175592506753;0,147028938556783;-0,235966379894041;-1,12513445869678
"2000.01.09";"C";"C3";-1,15012021481494;1,41476053918627;0,965011571251273;-0,812019081714856
"2000.01.11";"C";"C5";-0,829921127435511;-0,119185786307845;0,0891281770301542;0,189336989446913
"2000.01.11";"C";"C4";-0,537399212299286;-0,756334055371758;0,501918500997844;1,00323203878995
"2000.01.11";"C";"C1";0,197504048434968;2,74817410018553;0,361893898966547;-1,35531475832788
"2000.01.11";"C";"C2";0,354465465158769;-2,79133148983411;-0,242143009532759;-1,54730365457291
"2000.01.11";"C";"C3";-1,49574838377936;-0,288721049771824;-0,0569197101727504;0,923090487247679
"2000.01.13";"C";"C5";0,158919964785112;1,12912922405962;-0,354696292723649;0,553176710550549
"2000.01.13";"C";"C4";1,96734889552878;-1,70595751300618;0,0288179404406276;0,222698497142929
"2000.01.13";"C";"C1";0,289651462647136;-0,237528991866904;1,11971637985383;1,03363682570733
